"id","line","contents","class_name","class_value","path","testName","verdict"
"id    0
id    0
id    0
id    0
Name: 12, dtype: object","line    0
line    0
line    0
Name: 12, dtype: object","```","build_status","1","0","test    0
test    0
test    0
Name: 12, dtype: object","result    0
result    0
result    0
result    0
Name: 12, dtype: object"
"id    0
id    0
id    0
id    0
Name: 14, dtype: object","line    0
line    0
line    0
Name: 14, dtype: object","Output of the example:","build_status","1","0","test    0
test    0
test    0
Name: 14, dtype: object","result    0
result    0
result    0
result    0
Name: 14, dtype: object"
"id    0
id    0
id    0
id    0
Name: 16, dtype: object","line    0
line    0
line    0
Name: 16, dtype: object","statement (http://example.org/things/Beijing, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2000/01/rdf-schema#Resource)","build_status","1","0","test    0
test    0
test    0
Name: 16, dtype: object","result    0
result    0
result    0
result    0
Name: 16, dtype: object"
"id    0
id    0
id    0
id    0
Name: 17, dtype: object","line    0
line    0
line    0
Name: 17, dtype: object","statement (http://example.org/things/Beijing, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://example.org/terms/place)","build_status","1","0","test    0
test    0
test    0
Name: 17, dtype: object","result    0
result    0
result    0
result    0
Name: 17, dtype: object"
"id    0
id    0
id    0
id    0
Name: 18, dtype: object","line    0
line    0
line    0
Name: 18, dtype: object","statement (http://example.org/things/Beijing, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://example.org/terms/city)","build_status","1","0","test    0
test    0
test    0
Name: 18, dtype: object","result    0
result    0
result    0
result    0
Name: 18, dtype: object"
"id    0
id    0
id    0
id    0
Name: 20, dtype: object","line    0
line    0
line    0
Name: 20, dtype: object","++ b/doc/wiki/The-Benefits-of-Blueprints.textile","build_status","1","0","test    0
test    0
test    0
Name: 20, dtype: object","result    0
result    0
result    0
result    0
Name: 20, dtype: object"
"id    0
id    0
id    0
id    0
Name: 21, dtype: object","line    0
line    0
line    0
Name: 21, dtype: object","1,11 @@","build_status","1","0","test    0
test    0
test    0
Name: 21, dtype: object","result    0
result    0
result    0
result    0
Name: 21, dtype: object"
"id    0
id    0
id    0
id    0
Name: 22, dtype: object","line    0
line    0
line    0
Name: 22, dtype: object","!https://github.com/tinkerpop/blueprints/raw/master/doc/images/blueprints-logo.png!","build_status","1","0","test    0
test    0
test    0
Name: 22, dtype: object","result    0
result    0
result    0
result    0
Name: 22, dtype: object"
"id    0
id    0
id    0
id    0
Name: 24, dtype: object","line    0
line    0
line    0
Name: 24, dtype: object","Blueprints is a generic Java graph ""API"":http://en.wikipedia.org/wiki/Application_programming_interface that binds to various graph backends (i.e. frameworks and ""databases"":http://en.wikipedia.org/wiki/Graph_database). Below is a list of reasons for using Blueprints.","build_status","1","0","test    0
test    0
test    0
Name: 24, dtype: object","result    0
result    0
result    0
result    0
Name: 24, dtype: object"
"id    0
id    0
id    0
id    0
Name: 26, dtype: object","line    0
line    0
line    0
Name: 26, dtype: object","* Blueprints makes it relatively easy to swap in and out different graph backends. In this way, its possible to avoid ""vendor lock-in"":http://en.wikipedia.org/wiki/Vendor_lock-in.","build_status","1","0","test    0
test    0
test    0
Name: 26, dtype: object","result    0
result    0
result    0
result    0
Name: 26, dtype: object"
"id    0
id    0
id    0
id    0
Name: 27, dtype: object","line    0
line    0
line    0
Name: 27, dtype: object","* Blueprints has connectors to popular graph databases including ""Neo4j"":http://neo4j.org/, ""OrientDB"":http://www.orientechnologies.com/orient-db.htm, ""DEX"":http://www.sparsity-technologies.com/dex, and ""InfiniteGraph"":http://www.infinitegraph.com/.","build_status","1","0","test    0
test    0
test    0
Name: 27, dtype: object","result    0
result    0
result    0
result    0
Name: 27, dtype: object"
"id    0
id    0
id    0
id    0
Name: 28, dtype: object","line    0
line    0
line    0
Name: 28, dtype: object","* Blueprints has connectors to popular graph frameworks including ""RDF"":http://en.wikipedia.org/wiki/Triplestore Sail and ""JUNG"":http://jung.sourceforge.net/.","build_status","1","0","test    0
test    0
test    0
Name: 28, dtype: object","result    0
result    0
result    0
result    0
Name: 28, dtype: object"
"id    0
id    0
id    0
id    0
Name: 29, dtype: object","line    0
line    0
line    0
Name: 29, dtype: object","* Blueprints graph backends work with any software written to the Blueprints API (e.g. all the tools in the ""TinkerPop"":http://tinkerpop.com stack).","build_status","1","0","test    0
test    0
test    0
Name: 29, dtype: object","result    0
result    0
result    0
result    0
Name: 29, dtype: object"
"id    0
id    0
id    0
id    0
Name: 30, dtype: object","line    0
line    0
line    0
Name: 30, dtype: object","* Blueprints comes with a large library of utilities to make it easy to manipulate a graph.","build_status","1","0","test    0
test    0
test    0
Name: 30, dtype: object","result    0
result    0
result    0
result    0
Name: 30, dtype: object"
"id    0
id    0
id    0
id    0
Name: 31, dtype: object","line    0
line    0
line    0
Name: 31, dtype: object","* Blueprints has support for reading various file formats including ""GraphML"":http://graphml.graphdrawing.org/, ""GML"":http://en.wikipedia.org/wiki/Graph_Modelling_Language, and GraphSON.","build_status","1","0","test    0
test    0
test    0
Name: 31, dtype: object","result    0
result    0
result    0
result    0
Name: 31, dtype: object"
"id    0
id    0
id    0
id    0
Name: 32, dtype: object","line    0
line    0
line    0
Name: 32, dtype: object","* Blueprints, and the rest of the TinkerPop stack, is open source and free to use under a liberal ""BSD license"":http://en.wikipedia.org/wiki/BSD_licenses.","build_status","1","0","test    0
test    0
test    0
Name: 32, dtype: object","result    0
result    0
result    0
result    0
Name: 32, dtype: object"
"id    0
id    0
id    0
id    0
Name: 33, dtype: object","line    0
line    0
line    0
Name: 33, dtype: object","++ b/doc/wiki/The-Major-Differences-Between-Blueprints-1.x-and-2.x.textile","build_status","1","0","test    0
test    0
test    0
Name: 33, dtype: object","result    0
result    0
result    0
result    0
Name: 33, dtype: object"
"id    0
id    0
id    0
id    0
Name: 34, dtype: object","line    0
line    0
line    0
Name: 34, dtype: object","1,79 @@","build_status","1","0","test    0
test    0
test    0
Name: 34, dtype: object","result    0
result    0
result    0
result    0
Name: 34, dtype: object"
"id    0
id    0
id    0
id    0
Name: 35, dtype: object","line    0
line    0
line    0
Name: 35, dtype: object","[[https://github.com/tinkerpop/blueprints/raw/master/doc/images/blueprints-character-1.png|width=130px]] [[https://github.com/tinkerpop/blueprints/raw/master/doc/images/blueprints-character-2.png|width=100px]] [[https://github.com/tinkerpop/blueprints/raw/master/doc/images/blueprints-character-3.png|width=118px]]","build_status","1","0","test    0
test    0
test    0
Name: 35, dtype: object","result    0
result    0
result    0
result    0
Name: 35, dtype: object"
"id    0
id    0
id    0
id    0
Name: 37, dtype: object","line    0
line    0
line    0
Name: 37, dtype: object","Blueprints 2 introduced numerous changes to the Blueprints API. This page helps to explain these differences so updating code from Blueprints 1.x to Blueprints 2.x is as easy as possible.","build_status","1","0","test    0
test    0
test    0
Name: 37, dtype: object","result    0
result    0
result    0
result    0
Name: 37, dtype: object"
"id    0
id    0
id    0
id    0
Name: 39, dtype: object","line    0
line    0
line    0
Name: 39, dtype: object","h2. A Change to the Package Name","build_status","1","0","test    0
test    0
test    0
Name: 39, dtype: object","result    0
result    0
result    0
result    0
Name: 39, dtype: object"
"id    0
id    0
id    0
id    0
Name: 41, dtype: object","line    0
line    0
line    0
Name: 41, dtype: object","In the early days of Blueprints, there were two notions:","build_status","1","0","test    0
test    0
test    0
Name: 41, dtype: object","result    0
result    0
result    0
result    0
Name: 41, dtype: object"
"id    0
id    0
id    0
id    0
Name: 42, dtype: object","line    0
line    0
line    0
Name: 42, dtype: object","  * Property Graphs Model","build_status","1","0","test    0
test    0
test    0
Name: 42, dtype: object","result    0
result    0
result    0
result    0
Name: 42, dtype: object"
"id    0
id    0
id    0
id    0
Name: 43, dtype: object","line    0
line    0
line    0
Name: 43, dtype: object","  * Object Document Model","build_status","1","0","test    0
test    0
test    0
Name: 43, dtype: object","result    0
result    0
result    0
result    0
Name: 43, dtype: object"
"id    0
id    0
id    0
id    0
Name: 45, dtype: object","line    0
line    0
line    0
Name: 45, dtype: object","To account for these two models, there were two packages: @com.tinkerpop.blueprints.pgm@ and @com.tinkerpop.blueprints.odm@. Blueprints has since focused solely on the [[property graph model]] and as such, in Blueprints 2.x, there is no more @pgm@, it is simply @com.tinkerpop.blueprints@.","build_status","1","0","test    0
test    0
test    0
Name: 45, dtype: object","result    0
result    0
result    0
result    0
Name: 45, dtype: object"
"id    0
id    0
id    0
id    0
Name: 47, dtype: object","line    0
line    0
line    0
Name: 47, dtype: object","h2. KeyIndexableGraph and the new AutomaticIndices","build_status","1","0","test    0
test    0
test    0
Name: 47, dtype: object","result    0
result    0
result    0
result    0
Name: 47, dtype: object"
"id    0
id    0
id    0
id    0
Name: 49, dtype: object","line    0
line    0
line    0
Name: 49, dtype: object","There is no more notion of @AutomaticIndex@ in Blueprints 2. Many graph databases such as @DexGraph@, @IGGraph@, and @TitanGraph@ do not support the notion of arbitrary indexing. Instead, they simply allow an element to be indexed by its key/value property pairs. As such, @KeyIndexableGraph@ provides an interface to this basic indexing functionality (see [[Graph Indices]]). To index the @name@ key of all vertices, simply do:","build_status","1","0","test    0
test    0
test    0
Name: 49, dtype: object","result    0
result    0
result    0
result    0
Name: 49, dtype: object"
"id    0
id    0
id    0
id    0
Name: 51, dtype: object","line    0
line    0
line    0
Name: 51, dtype: object","```java","build_status","1","0","test    0
test    0
test    0
Name: 51, dtype: object","result    0
result    0
result    0
result    0
Name: 51, dtype: object"
"id    0
id    0
id    0
id    0
Name: 52, dtype: object","line    0
line    0
line    0
Name: 52, dtype: object","graph.createKeyIndex(""name"", Vertex.class);","build_status","1","0","test    0
test    0
test    0
Name: 52, dtype: object","result    0
result    0
result    0
result    0
Name: 52, dtype: object"
"id    0
id    0
id    0
id    0
Name: 55, dtype: object","line    0
line    0
line    0
Name: 55, dtype: object","Now, when @graph.getVertices(""name"", ""stephen"")@ is evaluated, the @name@ index is used. If no such key index was created, then a linear scan of all the vertices in the graph would occur. Thus, be sure to add the appropriate indices to make an @n@-lookup a @log(n)@-lookup.","build_status","1","0","test    0
test    0
test    0
Name: 55, dtype: object","result    0
result    0
result    0
result    0
Name: 55, dtype: object"
"id    0
id    0
id    0
id    0
Name: 57, dtype: object","line    0
line    0
line    0
Name: 57, dtype: object","For ""manual indexing,"" there is still the notion of @IndexableGraph@ and the @Index@ class. This is used by graph engines like @Neo4jGraph@, @OrientGraph@, and @TinkerGraph@.","build_status","1","0","test    0
test    0
test    0
Name: 57, dtype: object","result    0
result    0
result    0
result    0
Name: 57, dtype: object"
"id    0
id    0
id    0
id    0
Name: 59, dtype: object","line    0
line    0
line    0
Name: 59, dtype: object","h2. Vertex/Edge API and the Direction Enum","build_status","1","0","test    0
test    0
test    0
Name: 59, dtype: object","result    0
result    0
result    0
result    0
Name: 59, dtype: object"
"id    0
id    0
id    0
id    0
Name: 61, dtype: object","line    0
line    0
line    0
Name: 61, dtype: object","In Blueprints 1.x, there existed the following @Vertex@ methods.","build_status","1","0","test    0
test    0
test    0
Name: 61, dtype: object","result    0
result    0
result    0
result    0
Name: 61, dtype: object"
"id    0
id    0
id    0
id    0
Name: 64, dtype: object","line    0
line    0
line    0
Name: 64, dtype: object","Vertex.getOutEdges(String... labels)","build_status","1","0","test    0
test    0
test    0
Name: 64, dtype: object","result    0
result    0
result    0
result    0
Name: 64, dtype: object"
"id    0
id    0
id    0
id    0
Name: 65, dtype: object","line    0
line    0
line    0
Name: 65, dtype: object","Vertex.getInEdges(String... labels)","build_status","1","0","test    0
test    0
test    0
Name: 65, dtype: object","result    0
result    0
result    0
result    0
Name: 65, dtype: object"
"id    0
id    0
id    0
id    0
Name: 68, dtype: object","line    0
line    0
line    0
Name: 68, dtype: object","As of Blueprints 2.x, there are now the following @Vertex@ methods.","build_status","1","0","test    0
test    0
test    0
Name: 68, dtype: object","result    0
result    0
result    0
result    0
Name: 68, dtype: object"
"id    0
id    0
id    0
id    0
Name: 71, dtype: object","line    0
line    0
line    0
Name: 71, dtype: object","Vertex.getEdges(Direction direction, String... labels)","build_status","1","0","test    0
test    0
test    0
Name: 71, dtype: object","result    0
result    0
result    0
result    0
Name: 71, dtype: object"
"id    0
id    0
id    0
id    0
Name: 72, dtype: object","line    0
line    0
line    0
Name: 72, dtype: object","Vertex.getVertices(Direction direction, String... labels)","build_status","1","0","test    0
test    0
test    0
Name: 72, dtype: object","result    0
result    0
result    0
result    0
Name: 72, dtype: object"
"id    0
id    0
id    0
id    0
Name: 75, dtype: object","line    0
line    0
line    0
Name: 75, dtype: object","With @Vertex.getEdges()@, it is possible to get the incoming, outgoing, or both incident edges to a vertex filtered by their edge label. With @Vertex.getVertices()@, it is possible to get the incoming, outgoing, or both adjacent vertices to a vertex filtered by the edge label of the adjoining edges. Likewise, in a similar fashion, @Edge@ has been updated with the following method.","build_status","1","0","test    0
test    0
test    0
Name: 75, dtype: object","result    0
result    0
result    0
result    0
Name: 75, dtype: object"
"id    0
id    0
id    0
id    0
Name: 78, dtype: object","line    0
line    0
line    0
Name: 78, dtype: object","Edge.getVertex(Direction direction)","build_status","1","0","test    0
test    0
test    0
Name: 78, dtype: object","result    0
result    0
result    0
result    0
Name: 78, dtype: object"
"id    0
id    0
id    0
id    0
Name: 81, dtype: object","line    0
line    0
line    0
Name: 81, dtype: object","h2. Vertex Query","build_status","1","0","test    0
test    0
test    0
Name: 81, dtype: object","result    0
result    0
result    0
result    0
Name: 81, dtype: object"
"id    0
id    0
id    0
id    0
Name: 83, dtype: object","line    0
line    0
line    0
Name: 83, dtype: object","There is a new method in the @Vertex@ class called @Vertex.query()@. This method returns a @Query@ object that has a ""fluent interface"":http://en.wikipedia.org/wiki/Fluent_interface. The @Query@ object is a way of intelligently selecting adjacent vertices or incident edges to a vertex. Please learn more about @Query@ on the [[Vertex Query]] wiki page.","build_status","1","0","test    0
test    0
test    0
Name: 83, dtype: object","result    0
result    0
result    0
result    0
Name: 83, dtype: object"
"id    0
id    0
id    0
id    0
Name: 85, dtype: object","line    0
line    0
line    0
Name: 85, dtype: object","h2. BatchGraph and the Removal of TransactionalGraph Buffers","build_status","1","0","test    0
test    0
test    0
Name: 85, dtype: object","result    0
result    0
result    0
result    0
Name: 85, dtype: object"
"id    0
id    0
id    0
id    0
Name: 87, dtype: object","line    0
line    0
line    0
Name: 87, dtype: object","In Blueprints 1.x, @TransactionalGraph@ had the following methods.","build_status","1","0","test    0
test    0
test    0
Name: 87, dtype: object","result    0
result    0
result    0
result    0
Name: 87, dtype: object"
"id    0
id    0
id    0
id    0
Name: 90, dtype: object","line    0
line    0
line    0
Name: 90, dtype: object","TransactionalGraph.setMaxBufferSize(long size)","build_status","1","0","test    0
test    0
test    0
Name: 90, dtype: object","result    0
result    0
result    0
result    0
Name: 90, dtype: object"
"id    0
id    0
id    0
id    0
Name: 91, dtype: object","line    0
line    0
line    0
Name: 91, dtype: object","TransactionalGraph.getMaxBufferSize();","build_status","1","0","test    0
test    0
test    0
Name: 91, dtype: object","result    0
result    0
result    0
result    0
Name: 91, dtype: object"
"id    0
id    0
id    0
id    0
Name: 92, dtype: object","line    0
line    0
line    0
Name: 92, dtype: object","TransactionalGraph.getCurrentBufferSize()","build_status","1","0","test    0
test    0
test    0
Name: 92, dtype: object","result    0
result    0
result    0
result    0
Name: 92, dtype: object"
"id    0
id    0
id    0
id    0
Name: 95, dtype: object","line    0
line    0
line    0
Name: 95, dtype: object","These methods were used to automatically commits ""chunks"" of data. Those chunks were the size of the buffer. This functionality was deemed too specific a use case and should not be mixed in with @TransactionalGraph@. As such, this behavior has now been relegated to @BatchGraph@ (see [[Batch Implementation]]).","build_status","1","0","test    0
test    0
test    0
Name: 95, dtype: object","result    0
result    0
result    0
result    0
Name: 95, dtype: object"
"id    0
id    0
id    0
id    0
Name: 97, dtype: object","line    0
line    0
line    0
Name: 97, dtype: object","h2. TransactionalGraph Semantics and ThreadedTransactionalGraph","build_status","1","0","test    0
test    0
test    0
Name: 97, dtype: object","result    0
result    0
result    0
result    0
Name: 97, dtype: object"
"id    0
id    0
id    0
id    0
Name: 99, dtype: object","line    0
line    0
line    0
Name: 99, dtype: object","In @TransactionalGraph@ each transaction is bound to an executing thread and a transaction is automatically started with the first operation on the graph (read or write). Hence, @TransactionalGraph.startTransaction()@ is not needed and has been removed. The user only needs to mark the end of a transaction by calling @TransactionalGraph.stopTransaction(Conclusion conclusion)@.","build_status","1","0","test    0
test    0
test    0
Name: 99, dtype: object","result    0
result    0
result    0
result    0
Name: 99, dtype: object"
"id    0
id    0
id    0
id    0
Name: 100, dtype: object","line    0
line    0
line    0
Name: 100, dtype: object","To allow multiple threads to execute in one transaction, which is useful when implementing parallelized graph algorithms, the @ThreadedTransactionalGraph@ interface has been added. It's @startTransaction()@ method returns a @TransactionalGraph@ object which represents a single transaction and can be accessed concurrently from multiple threads.","build_status","1","0","test    0
test    0
test    0
Name: 100, dtype: object","result    0
result    0
result    0
result    0
Name: 100, dtype: object"
"id    0
id    0
id    0
id    0
Name: 102, dtype: object","line    0
line    0
line    0
Name: 102, dtype: object","h2. WrapperGraph and MetaGraph","build_status","1","0","test    0
test    0
test    0
Name: 102, dtype: object","result    0
result    0
result    0
result    0
Name: 102, dtype: object"
"id    0
id    0
id    0
id    0
Name: 104, dtype: object","line    0
line    0
line    0
Name: 104, dtype: object","There are two types of ""wrapping"" Blueprints implementations.","build_status","1","0","test    0
test    0
test    0
Name: 104, dtype: object","result    0
result    0
result    0
result    0
Name: 104, dtype: object"
"id    0
id    0
id    0
id    0
Name: 105, dtype: object","line    0
line    0
line    0
Name: 105, dtype: object","  # @WrapperGraph@: The underlying graph is a Blueprints @Graph@","build_status","1","0","test    0
test    0
test    0
Name: 105, dtype: object","result    0
result    0
result    0
result    0
Name: 105, dtype: object"
"id    0
id    0
id    0
id    0
Name: 106, dtype: object","line    0
line    0
line    0
Name: 106, dtype: object","  # @MetaGraph@: The underlying graph is a vendor specific API.","build_status","1","0","test    0
test    0
test    0
Name: 106, dtype: object","result    0
result    0
result    0
result    0
Name: 106, dtype: object"
"id    0
id    0
id    0
id    0
Name: 108, dtype: object","line    0
line    0
line    0
Name: 108, dtype: object","Blueprints provides numerous @WrapperGraph@ implementations that allow users add-on functionality to their graph. Examples include @ReadOnlyGraph@, @IdGraph@, @BatchGraph@, etc. Next, most vendors make use of @MetaGraph@ where their Blueprints implementation wraps their native API. Thus, there are two methods to be aware of in these respective interfaces.","build_status","1","0","test    0
test    0
test    0
Name: 108, dtype: object","result    0
result    0
result    0
result    0
Name: 108, dtype: object"
"id    0
id    0
id    0
id    0
Name: 111, dtype: object","line    0
line    0
line    0
Name: 111, dtype: object","T extends Graph WrapperGraph.getBaseGraph() // can recursively go down if T is a WrapperGraph","build_status","1","0","test    0
test    0
test    0
Name: 111, dtype: object","result    0
result    0
result    0
result    0
Name: 111, dtype: object"
"id    0
id    0
id    0
id    0
Name: 112, dtype: object","line    0
line    0
line    0
Name: 112, dtype: object","T MetaGraph.getRawGraph() // returns the raw vendor specific graph object","build_status","1","0","test    0
test    0
test    0
Name: 112, dtype: object","result    0
result    0
result    0
result    0
Name: 112, dtype: object"
"id    0
id    0
id    0
id    0
Name: 114, dtype: object","line    0
line    0
line    0
Name: 114, dtype: object","++ b/doc/wiki/TinkerGraph.textile","build_status","1","0","test    0
test    0
test    0
Name: 114, dtype: object","result    0
result    0
result    0
result    0
Name: 114, dtype: object"
"id    0
id    0
id    0
id    0
Name: 115, dtype: object","line    0
line    0
line    0
Name: 115, dtype: object","1,54 @@","build_status","1","0","test    0
test    0
test    0
Name: 115, dtype: object","result    0
result    0
result    0
result    0
Name: 115, dtype: object"
"id    0
id    0
id    0
id    0
Name: 116, dtype: object","line    0
line    0
line    0
Name: 116, dtype: object","!https://github.com/tinkerpop/blueprints/raw/master/doc/images/tinkerpop-logo-small.jpg!","build_status","1","0","test    0
test    0
test    0
Name: 116, dtype: object","result    0
result    0
result    0
result    0
Name: 116, dtype: object"
"id    0
id    0
id    0
id    0
Name: 118, dtype: object","line    0
line    0
line    0
Name: 118, dtype: object","```xml","build_status","1","0","test    0
test    0
test    0
Name: 118, dtype: object","result    0
result    0
result    0
result    0
Name: 118, dtype: object"
"id    0
id    0
id    0
id    0
Name: 119, dtype: object","line    0
line    0
line    0
Name: 119, dtype: object","<dependency>","build_status","1","0","test    0
test    0
test    0
Name: 119, dtype: object","result    0
result    0
result    0
result    0
Name: 119, dtype: object"
"id    0
id    0
id    0
id    0
Name: 120, dtype: object","line    0
line    0
line    0
Name: 120, dtype: object","   <groupId>com.tinkerpop.blueprints</groupId>","build_status","1","0","test    0
test    0
test    0
Name: 120, dtype: object","result    0
result    0
result    0
result    0
Name: 120, dtype: object"
"id    0
id    0
id    0
id    0
Name: 121, dtype: object","line    0
line    0
line    0
Name: 121, dtype: object","   <artifactId>blueprints-core</artifactId>","build_status","1","0","test    0
test    0
test    0
Name: 121, dtype: object","result    0
result    0
result    0
result    0
Name: 121, dtype: object"
"id    0
id    0
id    0
id    0
Name: 122, dtype: object","line    0
line    0
line    0
Name: 122, dtype: object","   <version>??</version>","build_status","1","0","test    0
test    0
test    0
Name: 122, dtype: object","result    0
result    0
result    0
result    0
Name: 122, dtype: object"
"id    0
id    0
id    0
id    0
Name: 123, dtype: object","line    0
line    0
line    0
Name: 123, dtype: object","</dependency>","build_status","1","0","test    0
test    0
test    0
Name: 123, dtype: object","result    0
result    0
result    0
result    0
Name: 123, dtype: object"
"id    0
id    0
id    0
id    0
Name: 126, dtype: object","line    0
line    0
line    0
Name: 126, dtype: object","TinkerGraph is a lightweight, ""POJO"":http://en.wikipedia.org/wiki/Plain_Old_Java_Object based, in-memory property graph that serves as the reference implementation for the [[property graph model]]. If you have a small graph that can be loaded and saved using the [[GraphML reader and writer library]], then TinkerGraph can be handy to use. TinkerGraph packaged with the core Blueprints distribution.","build_status","1","0","test    0
test    0
test    0
Name: 126, dtype: object","result    0
result    0
result    0
result    0
Name: 126, dtype: object"
"id    0
id    0
id    0
id    0
Name: 129, dtype: object","line    0
line    0
line    0
Name: 129, dtype: object","Graph graph = new TinkerGraph();","build_status","1","0","test    0
test    0
test    0
Name: 129, dtype: object","result    0
result    0
result    0
result    0
Name: 129, dtype: object"
"id    0
id    0
id    0
id    0
Name: 130, dtype: object","line    0
line    0
line    0
Name: 130, dtype: object","Graph graph = new TinkerGraph(""/tmp/tinkergraph""); // on graph.shutdown() the graph is serialized to disk","build_status","1","0","test    0
test    0
test    0
Name: 130, dtype: object","result    0
result    0
result    0
result    0
Name: 130, dtype: object"
"id    0
id    0
id    0
id    0
Name: 133, dtype: object","line    0
line    0
line    0
Name: 133, dtype: object","There is a hardcoded representation of the graph diagrammed in [[Property Graph Model]]. This is useful as a small, play dataset to get acquainted with the Blueprints API.","build_status","1","0","test    0
test    0
test    0
Name: 133, dtype: object","result    0
result    0
result    0
result    0
Name: 133, dtype: object"
"id    0
id    0
id    0
id    0
Name: 136, dtype: object","line    0
line    0
line    0
Name: 136, dtype: object","Graph graph = TinkerGraphFactory.createTinkerGraph();","build_status","1","0","test    0
test    0
test    0
Name: 136, dtype: object","result    0
result    0
result    0
result    0
Name: 136, dtype: object"
"id    0
id    0
id    0
id    0
Name: 139, dtype: object","line    0
line    0
line    0
Name: 139, dtype: object","h2. TinkerGraph Feature List","build_status","1","0","test    0
test    0
test    0
Name: 139, dtype: object","result    0
result    0
result    0
result    0
Name: 139, dtype: object"
"id    0
id    0
id    0
id    0
Name: 142, dtype: object","line    0
line    0
line    0
Name: 142, dtype: object","supportsDuplicateEdges: true","build_status","1","0","test    0
test    0
test    0
Name: 142, dtype: object","result    0
result    0
result    0
result    0
Name: 142, dtype: object"
"id    0
id    0
id    0
id    0
Name: 143, dtype: object","line    0
line    0
line    0
Name: 143, dtype: object","supportsSelfLoops: true","build_status","1","0","test    0
test    0
test    0
Name: 143, dtype: object","result    0
result    0
result    0
result    0
Name: 143, dtype: object"
"id    0
id    0
id    0
id    0
Name: 144, dtype: object","line    0
line    0
line    0
Name: 144, dtype: object","supportsSerializableObjectProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 144, dtype: object","result    0
result    0
result    0
result    0
Name: 144, dtype: object"
"id    0
id    0
id    0
id    0
Name: 145, dtype: object","line    0
line    0
line    0
Name: 145, dtype: object","supportsBooleanProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 145, dtype: object","result    0
result    0
result    0
result    0
Name: 145, dtype: object"
"id    0
id    0
id    0
id    0
Name: 146, dtype: object","line    0
line    0
line    0
Name: 146, dtype: object","supportsDoubleProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 146, dtype: object","result    0
result    0
result    0
result    0
Name: 146, dtype: object"
"id    0
id    0
id    0
id    0
Name: 147, dtype: object","line    0
line    0
line    0
Name: 147, dtype: object","supportsFloatProperty: true","build_status","1","0","test    0
test    0
test    0
Name: 147, dtype: object","result    0
result    0
result    0
result    0
Name: 147, dtype: object"
